b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIActivityIndicatorView+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241394.175768
e427241394.305310
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIActivityIndicatorView+AFNetworking.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection154"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m289"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIActivityIndicatorView+AFNetworking.o Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler575b2db22f77b941^9e784eb22f77b941^---0#0#1#-19%DVTDocumentLocation2@153"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m0000000000000000^3539"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIActivityIndicatorView+AFNetworking.o Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/armv7s -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-gxtejhddffgiuoaqsnfqdqujkdfy/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIActivityIndicatorView+AFNetworking.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIActivityIndicatorView+AFNetworking.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIActivityIndicatorView+AFNetworking.o36"8BD522F3-2F23-4217-9CCA-CAC2AE53B6F1-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIAlertView+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIAlertView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241394.195225
e427241394.289220
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIAlertView+AFNetworking.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIAlertView+AFNetworking.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIAlertView+AFNetworking.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIAlertView+AFNetworking.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIAlertView+AFNetworking.m265"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIAlertView+AFNetworking.o Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIAlertView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerf35532b22f77b941^8d464ab22f77b941^---0#0#1#-19%DVTDocumentLocation2@141"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIAlertView+AFNetworking.m0000000000000000^3467"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIAlertView+AFNetworking.o Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIAlertView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/armv7s -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-gxtejhddffgiuoaqsnfqdqujkdfy/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIAlertView+AFNetworking.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIAlertView+AFNetworking.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIAlertView+AFNetworking.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIAlertView+AFNetworking.o36"E7D489F1-38BC-4CC0-916F-F76BFDCDDA0E-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIButton+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIButton+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241394.230917
e427241394.411672
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIButton+AFNetworking.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIButton+AFNetworking.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIButton+AFNetworking.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIButton+AFNetworking.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIButton+AFNetworking.m259"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIButton+AFNetworking.o Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIButton+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler6fd73bb22f77b941^c68769b22f77b941^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIButton+AFNetworking.m0000000000000000^3449"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIButton+AFNetworking.o Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIButton+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/armv7s -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-gxtejhddffgiuoaqsnfqdqujkdfy/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIButton+AFNetworking.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIButton+AFNetworking.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIButton+AFNetworking.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIButton+AFNetworking.o36"F610FF84-DA39-4362-8B7E-A26108A90692-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIColor+CustomColors.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/UI/UIColor+CustomColors.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241394.747421
e427241394.813464
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIColor+CustomColors.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/UI/UIColor+CustomColors.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/UI/UIColor+CustomColors.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/UI/UIColor+CustomColors.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/UI/UIColor+CustomColors.m245"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIColor+CustomColors.o Common/Infrastructure/Utility/Helpers/Categories/UI/UIColor+CustomColors.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilere701c0b22f77b941^1844d0b22f77b941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/UI/UIColor+CustomColors.m0000000000000000^3419"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIColor+CustomColors.o Common/Infrastructure/Utility/Helpers/Categories/UI/UIColor+CustomColors.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/armv7s -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-gxtejhddffgiuoaqsnfqdqujkdfy/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIColor+CustomColors.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIColor+CustomColors.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/UI/UIColor+CustomColors.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIColor+CustomColors.o36"B491DB6E-3767-4CFB-9CF4-0D1009069DCA-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIImage+MRImageEffects.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/UIImage+MRImageEffects.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241394.413554
e427241394.504514
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIImage+MRImageEffects.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/UIImage+MRImageEffects.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/UIImage+MRImageEffects.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/UIImage+MRImageEffects.h
